log_id,system,event,severity,timestamp
SL00001,Network,Access,High,2025-01-18 22:46:44.908901
SL00002,ERP,Update,Low,2023-12-17 07:49:41.925373
SL00003,InternalApp,Access,High,2023-12-08 03:28:27.033594
SL00004,InternalApp,Logout,High,2025-04-14 17:02:55.295656
SL00005,CRM,Logout,Medium,2024-06-10 17:13:51.720639
SL00006,ERP,Login,Low,2024-07-30 05:28:28.981605
SL00007,ERP,Access,Medium,2024-03-28 16:58:18.339740
SL00008,ERP,Access,Medium,2024-07-17 21:24:20.789648
SL00009,Network,Login,Critical,2023-10-27 07:16:00.544916
SL00010,Network,Access,Critical,2024-08-20 22:48:07.426482
SL00011,CRM,Update,High,2024-12-04 22:59:30.743664
SL00012,Network,Update,High,2023-11-27 14:41:59.703796
SL00013,CRM,Access,High,2025-02-27 08:46:07.761273
SL00014,Network,Error,Critical,2024-09-06 09:26:19.393779
SL00015,InternalApp,Update,High,2023-10-08 06:24:13.359039
SL00016,CRM,Login,Medium,2023-12-19 13:16:09.439346
SL00017,InternalApp,Access,High,2024-11-08 20:58:50.928017
SL00018,ERP,Login,High,2024-04-04 20:53:32.324815
SL00019,ERP,Update,High,2024-09-14 00:36:18.812105
SL00020,Network,Update,Medium,2024-03-30 03:38:02.811145
SL00021,Network,Error,High,2025-01-14 17:49:04.000298
SL00022,ERP,Error,Medium,2024-08-31 15:55:47.536030
SL00023,Network,Login,Low,2024-12-02 08:29:38.917450
SL00024,Network,Update,Medium,2024-06-01 18:35:52.204202
SL00025,InternalApp,Login,Critical,2024-05-04 12:05:53.396969
SL00026,CRM,Login,Low,2025-01-03 01:34:31.304338
SL00027,ERP,Error,Medium,2023-11-04 06:48:36.874418
SL00028,InternalApp,Logout,High,2023-11-05 08:27:11.448403
SL00029,Network,Access,Low,2025-04-16 11:27:30.729495
SL00030,ERP,Update,Critical,2025-10-02 01:49:34.215206
SL00031,ERP,Access,Medium,2024-04-24 16:05:06.509527
SL00032,Network,Access,Low,2025-06-27 09:57:25.453376
