request_id,employee_id,request_type,date_submitted,status
HR00001,E00280,Onboarding,2024-03-24,Rejected
HR00002,E00336,Other,2024-07-26,Rejected
HR00003,E00014,Onboarding,2024-07-14,Rejected
HR00004,E00372,Other,2025-08-26,Rejected
HR00005,E00465,Policy Update,2025-06-08,Rejected
HR00006,E00140,Other,2025-08-16,Pending
HR00007,E00473,Leave,2023-12-05,Rejected
HR00008,E00438,Other,2025-01-17,Pending
HR00009,E00384,Onboarding,2024-11-22,Approved
HR00010,E00150,Leave,2023-11-26,Pending
HR00011,E00302,Leave,2024-01-26,Pending
HR00012,E00260,Onboarding,2025-06-08,Pending
HR00013,E00422,Leave,2024-05-01,Rejected
HR00014,E00024,Other,2024-10-29,Rejected
HR00015,E00490,Other,2024-04-10,Rejected
HR00016,E00033,Leave,2024-12-04,Rejected
HR00017,E00030,Policy Update,2023-11-07,Rejected
HR00018,E00123,Leave,2023-10-19,Approved
HR00019,E00031,Onboarding,2024-04-26,Approved
HR00020,E00218,Other,2025-07-16,Rejected
HR00021,E00154,Onboarding,2025-06-08,Approved
HR00022,E00427,Leave,2023-12-23,Rejected
HR00023,E00116,Other,2025-06-30,Pending
HR00024,E00157,Other,2023-10-07,Pending
HR00025,E00184,Other,2024-05-28,Rejected
HR00026,E00167,Onboarding,2024-10-31,Approved
HR00027,E00492,Onboarding,2024-05-12,Pending
HR00028,E00357,Leave,2023-10-08,Pending
HR00029,E00098,Onboarding,2025-06-18,Pending
HR00030,E00390,Leave,2024-03-19,Approved
HR00031,E00313,Other,2024-11-01,Approved
HR00032,E00164,Onboarding,2023-10-19,Pending
HR00033,E00225,Policy Update,2024-09-17,Rejected
HR00034,E00134,Policy Update,2025-02-14,Pending
HR00035,E00358,Onboarding,2024-02-04,Rejected
HR00036,E00115,Leave,2024-07-22,Rejected
HR00037,E00443,Onboarding,2023-10-09,Rejected
HR00038,E00063,Policy Update,2024-12-15,Rejected
HR00039,E00122,Policy Update,2024-07-23,Approved
HR00040,E00216,Leave,2024-10-31,Rejected
HR00041,E00454,Other,2025-06-17,Approved
HR00042,E00040,Other,2025-06-21,Rejected
HR00043,E00423,Other,2024-02-05,Pending
HR00044,E00316,Onboarding,2025-09-18,Approved
HR00045,E00119,Onboarding,2024-12-14,Approved
HR00046,E00303,Other,2025-07-19,Rejected
HR00047,E00225,Other,2025-03-22,Rejected
HR00048,E00146,Onboarding,2023-12-28,Rejected
HR00049,E00229,Other,2023-10-06,Pending
HR00050,E00057,Policy Update,2024-12-31,Approved
HR00051,E00145,Leave,2025-09-19,Rejected
HR00052,E00385,Other,2025-04-10,Approved
HR00053,E00427,Policy Update,2024-02-01,Rejected
HR00054,E00415,Policy Update,2025-05-06,Rejected
HR00055,E00038,Other,2025-03-04,Pending
HR00056,E00381,Onboarding,2025-02-22,Rejected
HR00057,E00424,Other,2025-03-14,Rejected
HR00058,E00297,Policy Update,2024-06-28,Rejected
HR00059,E00477,Policy Update,2025-05-16,Pending
HR00060,E00396,Leave,2025-05-03,Rejected
HR00061,E00164,Policy Update,2024-06-02,Approved
HR00062,E00065,Onboarding,2024-02-27,Pending
HR00063,E00474,Leave,2025-03-05,Approved
HR00064,E00353,Policy Update,2025-09-07,Pending
HR00065,E00394,Other,2025-10-03,Rejected
HR00066,E00043,Other,2025-05-11,Rejected
HR00067,E00171,Other,2023-12-12,Approved
HR00068,E00271,Leave,2025-06-01,Approved
HR00069,E00445,Leave,2024-10-04,Approved
HR00070,E00318,Onboarding,2024-07-11,Rejected
HR00071,E00380,Onboarding,2023-10-06,Rejected
HR00072,E00381,Leave,2023-10-13,Rejected
HR00073,E00383,Leave,2025-07-15,Approved
HR00074,E00251,Onboarding,2024-05-23,Approved
HR00075,E00044,Onboarding,2024-11-07,Approved
HR00076,E00306,Leave,2024-07-04,Pending
HR00077,E00074,Other,2025-09-23,Approved
HR00078,E00436,Leave,2024-01-09,Rejected
HR00079,E00079,Policy Update,2025-06-12,Pending
HR00080,E00462,Leave,2025-04-06,Rejected
HR00081,E00383,Onboarding,2024-01-01,Pending
HR00082,E00140,Onboarding,2025-09-28,Approved
HR00083,E00371,Leave,2025-07-03,Pending
HR00084,E00049,Policy Update,2025-09-05,Approved
HR00085,E00058,Leave,2024-09-23,Rejected
HR00086,E00078,Other,2024-03-18,Pending
HR00087,E00282,Leave,2024-01-07,Rejected
HR00088,E00234,Leave,2023-12-08,Rejected
HR00089,E00410,Onboarding,2024-11-08,Approved
HR00090,E00069,Other,2024-11-25,Approved
HR00091,E00493,Onboarding,2025-05-15,Pending
HR00092,E00302,Leave,2025-04-12,Approved
HR00093,E00479,Leave,2023-11-04,Pending
HR00094,E00340,Leave,2024-02-07,Pending
HR00095,E00323,Other,2025-05-14,Pending
HR00096,E00243,Policy Update,2023-11-28,Approved
HR00097,E00446,Onboarding,2024-10-24,Pending
HR00098,E00137,Leave,2023-12-06,Pending
HR00099,E00425,Leave,2025-10-02,Pending
HR00100,E00382,Policy Update,2025-02-05,Pending
HR00101,E00238,Onboarding,2023-10-05,Pending
HR00102,E00025,Policy Update,2024-01-27,Rejected
HR00103,E00461,Leave,2024-02-26,Approved
HR00104,E00383,Other,2024-10-15,Pending
HR00105,E00295,Onboarding,2024-05-09,Pending
HR00106,E00119,Policy Update,2024-05-03,Pending
HR00107,E00293,Leave,2025-07-10,Approved
HR00108,E00460,Other,2025-09-10,Approved
HR00109,E00316,Leave,2025-06-02,Pending
HR00110,E00093,Policy Update,2025-04-08,Rejected
HR00111,E00428,Leave,2023-10-16,Rejected
HR00112,E00314,Policy Update,2025-05-17,Pending
HR00113,E00219,Leave,2025-09-03,Rejected
HR00114,E00369,Other,2024-02-20,Approved
HR00115,E00450,Policy Update,2024-10-26,Pending
HR00116,E00470,Other,2025-04-05,Rejected
HR00117,E00192,Onboarding,2024-11-08,Pending
HR00118,E00045,Other,2025-09-10,Rejected
HR00119,E00129,Policy Update,2025-08-28,Rejected
HR00120,E00269,Leave,2024-10-19,Approved
HR00121,E00460,Onboarding,2025-06-05,Rejected
HR00122,E00222,Other,2025-08-01,Pending
HR00123,E00451,Other,2023-11-11,Rejected
HR00124,E00123,Leave,2025-06-28,Rejected
HR00125,E00359,Onboarding,2025-04-21,Pending
HR00126,E00106,Leave,2023-12-08,Rejected
HR00127,E00451,Leave,2023-12-10,Pending
HR00128,E00318,Policy Update,2025-02-05,Pending
HR00129,E00478,Onboarding,2025-09-05,Rejected
HR00130,E00110,Policy Update,2023-11-24,Pending
HR00131,E00109,Other,2025-09-03,Pending
HR00132,E00021,Onboarding,2024-10-02,Approved
HR00133,E00350,Leave,2024-10-08,Pending
HR00134,E00489,Onboarding,2025-02-01,Rejected
HR00135,E00076,Policy Update,2024-07-15,Approved
HR00136,E00456,Onboarding,2024-09-17,Approved
HR00137,E00447,Onboarding,2024-07-07,Rejected
