campaign_id,name,start_date,end_date,channel,budget_bhd,target_segment
CM0001,Campaign 1,2023-11-08,2024-11-07,Website,21488.61,Youth
CM0002,Campaign 2,2025-03-05,2025-10-03,SMS,3034.27,Youth
CM0003,Campaign 3,2025-04-23,2025-09-13,Website,14754.38,Families
CM0004,Campaign 4,2024-08-05,2025-05-25,SMS,11911.56,Professionals
CM0005,Campaign 5,2023-11-23,2025-07-10,App Push,45222.62,Youth
CM0006,Campaign 6,2024-01-22,2025-02-26,Website,6623.48,Professionals
CM0007,Campaign 7,2025-04-01,2025-06-22,Email,46280.6,Professionals
CM0008,Campaign 8,2024-05-23,2025-08-10,SMS,23612.86,Professionals
CM0009,Campaign 9,2024-10-24,2024-11-22,SMS,9589.36,Families
CM0010,Campaign 10,2024-01-14,2025-07-26,Email,21054.4,Families
CM0011,Campaign 11,2023-11-01,2025-04-11,Website,21345.16,Students
CM0012,Campaign 12,2025-05-18,2025-05-26,App Push,7905.15,Students
CM0013,Campaign 13,2025-07-15,2025-02-24,App Push,38534.83,Youth
CM0014,Campaign 14,2024-05-24,2024-11-29,Website,47576.05,Youth
CM0015,Campaign 15,2025-01-06,2024-12-02,Website,49676.14,Families
CM0016,Campaign 16,2025-04-02,2025-01-09,SMS,3406.07,Families
CM0017,Campaign 17,2024-08-08,2025-08-01,Email,24054.82,Students
CM0018,Campaign 18,2023-10-29,2024-11-10,Website,14285.6,Youth
CM0019,Campaign 19,2025-07-28,2025-08-31,Website,42603.82,Families
CM0020,Campaign 20,2025-05-02,2025-04-06,App Push,48792.79,Students
CM0021,Campaign 21,2025-08-04,2025-07-12,SMS,49980.54,Professionals
CM0022,Campaign 22,2025-08-01,2024-11-24,Website,1870.46,Youth
CM0023,Campaign 23,2025-04-08,2025-03-03,SMS,48919.11,Students
CM0024,Campaign 24,2025-07-11,2025-09-23,SMS,15496.01,Professionals
CM0025,Campaign 25,2024-09-15,2025-05-30,Email,10269.35,Youth
CM0026,Campaign 26,2025-09-13,2025-02-09,SMS,12364.32,Students
CM0027,Campaign 27,2024-12-12,2025-03-08,App Push,45474.26,Families
