asset_id,campaign_id,type,url,engagement_score
MA00001,CM0015,Audio,https://example.com/assets/1,0.93
MA00002,CM0195,Audio,https://example.com/assets/2,0.89
MA00003,CM0030,Image,https://example.com/assets/3,0.63
MA00004,CM0025,Audio,https://example.com/assets/4,0.45
MA00005,CM0123,Audio,https://example.com/assets/5,0.3
MA00006,CM0196,Audio,https://example.com/assets/6,0.29
MA00007,CM0112,Image,https://example.com/assets/7,0.6
MA00008,CM0069,Audio,https://example.com/assets/8,0.3
MA00009,CM0102,Video,https://example.com/assets/9,0.06
MA00010,CM0030,Audio,https://example.com/assets/10,0.74
MA00011,CM0141,Image,https://example.com/assets/11,0.35
MA00012,CM0074,Video,https://example.com/assets/12,0.03
MA00013,CM0143,GIF,https://example.com/assets/13,0.63
MA00014,CM0146,Audio,https://example.com/assets/14,0.86
MA00015,CM0053,Audio,https://example.com/assets/15,0.87
MA00016,CM0187,Audio,https://example.com/assets/16,0.1
MA00017,CM0154,Audio,https://example.com/assets/17,0.6
MA00018,CM0116,Video,https://example.com/assets/18,0.44
MA00019,CM0060,Video,https://example.com/assets/19,0.61
MA00020,CM0098,GIF,https://example.com/assets/20,0.1
MA00021,CM0175,Audio,https://example.com/assets/21,0.99
MA00022,CM0089,Video,https://example.com/assets/22,0.81
MA00023,CM0157,Audio,https://example.com/assets/23,0.62
MA00024,CM0094,Image,https://example.com/assets/24,0.97
MA00025,CM0115,Image,https://example.com/assets/25,0.55
MA00026,CM0119,Image,https://example.com/assets/26,0.9
MA00027,CM0132,GIF,https://example.com/assets/27,0.84
MA00028,CM0171,Video,https://example.com/assets/28,0.21
MA00029,CM0191,Video,https://example.com/assets/29,0.88
MA00030,CM0079,Audio,https://example.com/assets/30,0.02
MA00031,CM0106,Image,https://example.com/assets/31,0.45
MA00032,CM0093,Image,https://example.com/assets/32,0.95
MA00033,CM0168,Image,https://example.com/assets/33,0.84
MA00034,CM0026,Image,https://example.com/assets/34,0.62
MA00035,CM0030,GIF,https://example.com/assets/35,0.85
MA00036,CM0171,Audio,https://example.com/assets/36,0.06
MA00037,CM0122,GIF,https://example.com/assets/37,0.21
MA00038,CM0196,Audio,https://example.com/assets/38,0.91
MA00039,CM0134,Audio,https://example.com/assets/39,0.34
MA00040,CM0014,Audio,https://example.com/assets/40,0.29
MA00041,CM0184,GIF,https://example.com/assets/41,0.61
MA00042,CM0025,Audio,https://example.com/assets/42,0.55
MA00043,CM0006,Video,https://example.com/assets/43,0.89
MA00044,CM0176,Image,https://example.com/assets/44,0.39
MA00045,CM0055,Video,https://example.com/assets/45,0.84
MA00046,CM0078,Image,https://example.com/assets/46,0.5
MA00047,CM0060,GIF,https://example.com/assets/47,0.68
MA00048,CM0034,GIF,https://example.com/assets/48,0.04
MA00049,CM0095,Video,https://example.com/assets/49,0.18
MA00050,CM0136,Audio,https://example.com/assets/50,0.67
MA00051,CM0015,Video,https://example.com/assets/51,0.49
