record_id,region,signal_strength,latency_ms,downtime_minutes,date,tower_load_percentage
1,Isa Town,1,36,30,2023-12-20,68.48
2,Riffa,2,10,26,2023-12-27,5.02
3,Manama,3,199,33,2022-12-06,55.44
4,Riffa,1,75,39,2025-07-04,47.96
5,Riffa,4,55,18,2020-01-22,3.35
6,Manama,2,31,23,2020-07-19,74.64
7,Isa Town,1,124,22,2025-01-05,55.84
8,Isa Town,2,48,43,2022-08-21,61.08
9,Isa Town,4,77,41,2020-11-08,61.0
10,Riffa,5,64,11,2023-02-01,7.53
11,Manama,1,12,8,2023-06-07,23.24
12,Riffa,5,44,9,2023-10-08,91.93
13,Isa Town,4,24,34,2022-10-14,57.73
14,Muharraq,4,139,11,2021-12-30,61.7
15,Riffa,3,77,12,2022-05-14,25.61
16,Muharraq,1,71,33,2025-05-22,0.42
17,Manama,3,175,54,2022-11-18,47.73
18,Riffa,1,182,23,2020-11-14,21.07
19,Riffa,3,73,10,2021-09-28,47.06
20,Manama,5,65,39,2024-03-17,24.22
21,Isa Town,3,52,52,2022-09-20,14.97
22,Muharraq,2,81,15,2022-02-19,69.87
23,Manama,2,155,22,2024-02-08,79.16
24,Isa Town,3,121,10,2024-09-10,0.65
25,Muharraq,2,105,1,2020-02-08,42.03
26,Riffa,3,93,46,2024-06-13,4.43
27,Riffa,5,53,39,2022-06-28,4.17
28,Muharraq,5,107,11,2023-02-08,73.47
29,Isa Town,2,157,12,2023-11-04,2.33
30,Isa Town,2,171,40,2023-01-27,86.89
31,Isa Town,2,107,1,2024-06-14,6.05
32,Riffa,5,44,52,2021-02-26,41.81
33,Muharraq,1,114,29,2023-03-05,84.92
34,Manama,1,104,12,2021-02-25,63.59
35,Isa Town,1,65,53,2022-07-23,76.7
36,Riffa,4,132,59,2022-11-14,75.71
37,Isa Town,2,198,31,2020-10-05,23.64
38,Isa Town,5,160,34,2024-01-08,0.79
39,Manama,3,73,32,2021-07-26,53.96
40,Manama,2,190,9,2025-07-27,78.28
41,Muharraq,5,109,51,2022-10-22,45.29
42,Riffa,2,175,31,2023-04-23,26.98
43,Riffa,3,39,10,2025-04-29,32.77
44,Isa Town,2,53,9,2020-02-07,54.17
45,Muharraq,3,114,53,2022-03-07,67.66
46,Muharraq,5,154,43,2023-04-16,12.2
47,Manama,4,29,35,2023-03-14,4.44
48,Isa Town,5,161,51,2025-07-19,20.24
49,Riffa,3,29,2,2023-04-09,65.8
50,Muharraq,5,194,9,2025-03-29,14.09
51,Isa Town,2,159,33,2023-03-19,1.47
52,Muharraq,4,139,23,2024-03-19,79.5
53,Manama,1,72,26,2025-07-15,19.07
54,Manama,3,106,38,2022-10-31,65.13
55,Isa Town,2,90,40,2020-04-17,68.66
56,Isa Town,5,86,4,2021-03-11,21.43
57,Muharraq,5,145,34,2025-03-24,58.24
58,Manama,5,141,48,2024-05-31,93.6
59,Manama,5,27,5,2020-01-12,46.04
60,Riffa,5,200,11,2021-09-26,70.4
61,Manama,2,115,32,2020-04-01,50.76
62,Riffa,5,179,32,2022-06-08,26.11
63,Riffa,2,134,8,2020-12-16,84.04
64,Muharraq,4,192,45,2024-03-15,99.36
65,Isa Town,2,153,50,2021-11-25,77.58
66,Manama,5,29,43,2024-04-15,5.48
67,Riffa,2,141,57,2022-07-11,69.84
68,Manama,5,130,36,2024-02-25,32.95
69,Isa Town,5,193,50,2022-03-23,17.66
70,Manama,5,18,4,2024-06-21,84.82
71,Isa Town,3,128,10,2025-02-02,9.15
72,Muharraq,1,41,10,2023-04-15,35.68
73,Isa Town,3,109,0,2021-11-05,5.73
74,Muharraq,1,44,4,2024-02-29,52.78
75,Isa Town,1,88,11,2022-01-29,86.87
76,Isa Town,3,144,34,2024-09-09,9.19
77,Manama,5,91,39,2021-06-02,2.42
78,Muharraq,1,76,7,2023-03-29,34.41
79,Isa Town,2,111,5,2024-09-14,88.82
80,Manama,1,157,22,2021-11-30,9.69
81,Manama,1,27,29,2025-02-13,65.88
82,Muharraq,3,26,14,2023-05-18,86.74
83,Muharraq,2,59,34,2025-07-19,1.8
84,Muharraq,4,18,11,2020-04-02,85.06
85,Manama,5,89,0,2020-08-20,86.56
86,Riffa,4,167,24,2020-09-12,86.53
87,Muharraq,4,19,59,2023-12-17,49.53
88,Isa Town,2,19,40,2022-05-27,36.45
89,Manama,4,198,53,2021-09-27,68.99
90,Riffa,2,71,13,2023-01-30,2.72
91,Isa Town,2,117,8,2022-10-08,97.41
92,Manama,3,157,17,2023-03-19,93.84
93,Isa Town,2,19,56,2023-02-02,66.55
94,Riffa,1,62,14,2025-08-04,12.56
95,Isa Town,4,61,3,2024-12-27,83.49
96,Muharraq,3,10,30,2022-08-19,9.34
97,Muharraq,3,155,40,2023-07-27,41.49
98,Muharraq,2,154,3,2021-11-21,79.54
99,Muharraq,5,102,30,2022-05-13,20.06
100,Manama,5,91,55,2024-04-16,1.94
101,Manama,1,151,19,2020-11-12,39.18
102,Isa Town,4,102,2,2020-10-14,71.34
103,Isa Town,5,71,41,2021-01-11,26.8
104,Riffa,1,14,14,2024-11-29,25.57
105,Riffa,3,140,45,2025-09-29,72.63
106,Riffa,4,200,18,2025-06-20,16.13
107,Manama,5,37,48,2025-06-28,91.49
108,Manama,2,64,10,2020-01-07,9.49
109,Riffa,1,163,33,2024-08-28,93.13
110,Manama,4,200,1,2025-01-18,11.21
111,Isa Town,3,18,29,2022-12-03,12.0
112,Muharraq,4,128,30,2025-05-23,35.43
113,Manama,3,112,6,2023-05-01,64.75
114,Muharraq,5,170,60,2022-05-31,99.16
115,Isa Town,3,118,34,2025-05-31,55.81
116,Isa Town,2,12,9,2020-01-11,25.71
117,Isa Town,1,17,53,2021-12-07,38.35
118,Riffa,2,82,31,2023-03-16,75.21
119,Manama,3,84,50,2021-03-19,72.26
120,Isa Town,1,185,58,2024-12-13,93.56
121,Riffa,3,65,4,2022-07-10,36.33
122,Riffa,3,13,35,2020-06-07,4.97
123,Manama,4,194,37,2022-12-23,30.5
124,Muharraq,3,118,58,2022-03-01,13.52
125,Isa Town,2,161,16,2021-09-23,41.28
126,Manama,1,166,1,2024-10-22,52.07
127,Muharraq,3,92,3,2025-06-26,52.15
128,Riffa,4,180,19,2023-10-05,4.12
129,Muharraq,4,11,28,2022-07-07,11.23
130,Manama,4,13,10,2021-06-22,36.3
131,Riffa,3,61,42,2025-08-07,8.03
