post_id,customer_id,platform,sentiment,topic,date,likes,shares
f2eaf34c-5fe0-4a78-b1b2-050b90719ff9,C00942,Instagram,Negative,Offer,2025-01-25,23,122
7539b10d-1aab-43e8-a681-570805fb2b20,C00148,Twitter,Neutral,Offer,2025-07-04,424,69
f044e1b6-a4b0-4a65-ae81-a8a309811a96,C00460,Facebook,Neutral,Offer,2025-08-25,152,110
112fc376-b8a7-417e-aaed-87d90614f005,C00573,Instagram,Neutral,Offer,2025-09-08,75,92
09e676fe-2c32-4c95-9b99-b85aad9f8393,C00901,Instagram,Positive,Event,2024-10-14,483,84
40badeb8-3572-40f5-992d-088395823e74,C00855,Twitter,Negative,Network,2025-01-15,171,183
9960c169-6fb9-45cd-b504-3b12087d79a5,C00913,Twitter,Neutral,Event,2025-03-17,319,162
61e47a6e-1d50-46a8-a990-b82e29e1050a,C00123,Twitter,Positive,Event,2024-11-29,81,191
3192385d-a628-4d8e-8d1d-9b6312ea2c7f,C00746,Twitter,Negative,Customer Service,2025-06-02,244,140
3b30a3e2-d161-4c66-afae-9588c141ba8b,C00833,Facebook,Negative,Network,2025-04-27,433,59
1293d2d6-d6cd-4b2d-9aec-4feea29c03db,C00322,Facebook,Negative,Customer Service,2025-06-22,5,137
60bfa85a-eb7c-4262-93f7-3f1a28554820,C00102,Facebook,Negative,Event,2025-07-07,276,191
00a0333e-1ccb-47cf-a58e-85589c01a7de,C00270,Instagram,Neutral,Event,2025-08-01,167,180
15c5292c-7afa-4121-865f-39b5396dc717,C00458,Facebook,Negative,Network,2024-11-21,422,186
ddab1a73-0ac8-4ec9-aafb-b138eb6dce90,C00458,Instagram,Neutral,Offer,2024-10-14,17,80
25338913-e26c-41cb-a03c-83038f2968d4,C00267,Twitter,Negative,Customer Service,2025-03-29,462,21
bfa418d4-71c8-415b-b69a-e566a70192e2,C00998,Instagram,Negative,Customer Service,2025-01-04,214,123
50c8501f-0ddc-403c-8787-021c743b4f4f,C00817,Instagram,Positive,Offer,2025-01-06,24,29
bc3f1ed3-7db1-4272-92fb-86828f45dd4c,C00747,Instagram,Negative,Event,2025-04-10,409,80
2aa0b97d-ca0e-452e-b1e5-4252e39e930c,C00616,Facebook,Negative,Offer,2025-08-15,18,6
66756e5c-0fe8-4fff-a531-f1d5eefbf9a5,C00074,Twitter,Neutral,Network,2024-12-03,155,8
84bfe58c-a905-450f-b166-73b728a5c4a4,C00358,Facebook,Negative,Network,2025-07-24,198,161
f5c19ff1-069a-4fb9-be14-a4b7bf4e70d9,C00491,Twitter,Negative,Network,2024-10-22,431,65
f9ddc52d-6be0-4cee-aadb-7302ff302e67,C00803,Instagram,Neutral,Customer Service,2025-04-23,158,132
4239433a-4a87-4802-a6cb-1d280d92736a,C00264,Twitter,Positive,Network,2025-02-23,20,75
94600044-80d6-43f2-9d9c-ddba6b493c5e,C00039,Twitter,Neutral,Event,2025-01-20,130,91
7db6bca4-454f-4c51-a18b-c945bd9b5899,C00258,Facebook,Neutral,Event,2025-02-20,270,54
d1877bc8-6abd-4041-915f-cf53d83a7dd5,C00303,Facebook,Negative,Event,2025-06-04,179,43
e2d88847-6d34-4d77-a590-40c704fad688,C00370,Instagram,Positive,Customer Service,2025-07-24,458,141
b1dcbdad-27d7-472d-b0a1-43e143e8b20d,C00595,Facebook,Positive,Customer Service,2025-05-11,202,108
57b75676-ffd3-4f32-910a-b4cbeab471de,C00138,Instagram,Neutral,Event,2024-11-27,30,21
8cd428e8-73fa-4da4-b7af-51d876063072,C00990,Twitter,Negative,Network,2025-03-13,356,120
8c260259-7eac-452a-b822-4ffa4027dfbd,C00617,Instagram,Negative,Network,2025-08-21,45,129
00ec290b-7107-40f7-839b-aa2c42c874ee,C00115,Twitter,Negative,Network,2025-07-17,405,98
6aa49b3d-45c8-4af1-9b22-8a51b2f6900c,C00362,Twitter,Negative,Customer Service,2025-01-18,30,142
de16448f-c682-4c1a-b549-334e77d59467,C00692,Twitter,Neutral,Customer Service,2024-10-13,308,5
e7a656b3-246c-48d3-961f-01716f1912bf,C00316,Twitter,Positive,Customer Service,2025-05-07,481,5
f4184c80-7429-4202-9b4e-4fb080081255,C00450,Twitter,Neutral,Customer Service,2025-08-27,36,161
661d5ca4-27b2-48ed-8e6a-a7768bb6a85b,C00444,Facebook,Neutral,Event,2025-04-03,486,123
833cffab-22e6-442f-9946-f64ccbaa2cfd,C00878,Facebook,Negative,Event,2025-07-12,449,48
afe05f6d-66ab-44ad-a4c1-b6ef25896340,C00839,Twitter,Negative,Network,2025-06-14,353,58
60ae027d-c181-488f-a4d6-b520b51b08c7,C00796,Twitter,Negative,Offer,2024-12-27,62,149
57731b00-0055-46e9-86df-5dba700311ee,C00470,Instagram,Neutral,Network,2024-12-04,83,92
841508a2-a53d-44e3-9314-847d7e210972,C00315,Instagram,Positive,Event,2025-09-03,261,65
ba87e001-631f-4d29-95ae-2b6b0884bc76,C00943,Instagram,Neutral,Event,2025-06-13,303,107
cb7e7784-02b5-4216-83eb-6cce8af194e6,C00290,Instagram,Negative,Offer,2024-12-06,128,174
a429d643-f6b4-4944-96de-5438b0a21dd3,C00316,Twitter,Negative,Offer,2025-02-17,94,130
f82b85e2-78d1-47d5-bfdc-690c4e3cbe66,C00917,Twitter,Positive,Offer,2025-08-08,442,113
10691ef4-a2cf-4a8b-9e20-6bf5d68e9ea7,C00648,Twitter,Neutral,Customer Service,2024-11-15,392,126
e5c6f349-30df-4b61-8610-fd12952774da,C00956,Facebook,Negative,Offer,2024-11-08,399,148
ff284d23-c302-4e17-82ce-e54c2c986218,C00469,Facebook,Negative,Customer Service,2024-12-29,294,23
3cfc2467-5c68-4e52-af49-4d538e803f39,C00735,Instagram,Neutral,Customer Service,2025-09-18,10,1
154cfa54-4522-43e7-af88-42ecac18a9c5,C00589,Facebook,Neutral,Event,2025-07-27,173,194
93a93906-15b1-4303-849c-0661cab39e59,C00885,Facebook,Neutral,Event,2025-05-03,120,148
ae505915-8e6e-4f96-9de6-ec59fa237ec8,C00159,Facebook,Negative,Customer Service,2024-12-28,286,189
